id,syscall,diskacctime,diskaccessdur,roofnetworkurl,dataexchange,bgacttime,bgservice,noofpermission,noofthreads,naticejni,reversetcp,frontcamera,noofasyn,Class1
1,8801,384,125,32,1612,9682,9,151,1,19,918,0,15,0
2,7753,554,205,87,4658,8080,7,109,20,16,39,1,5,2
3,1034,306,109,18,2160,5037,0,161,1,5,692,0,0,1
4,3577,24,99,11,1154,5871,6,121,1,20,577,0,15,0
5,7036,851,62,9,4791,342,3,129,1,4,109,1,12,0
6,378,317,313,98,1740,2886,10,171,6,19,120,1,14,0
7,2901,458,344,12,603,7037,3,97,2,2,882,1,10,2
8,9691,99,111,11,2331,6180,7,84,4,14,154,1,6,2
9,2969,826,363,57,1986,2529,6,38,1,3,281,0,9,2
10,9397,536,289,8,1922,6925,2,152,16,16,589,1,18,2
11,8942,515,492,75,126,4410,7,51,10,15,649,0,5,0
12,1256,373,161,90,4882,6366,5,42,9,17,692,1,14,0
13,3400,319,396,27,4859,7483,3,1,8,15,54,0,7,2
14,6536,439,462,52,1076,4500,8,108,20,3,88,0,17,0
15,9593,136,495,82,1424,7056,0,136,10,8,258,1,14,1
16,8678,697,52,54,4526,3403,9,103,4,19,452,1,19,0
17,8934,734,183,38,4768,3152,4,122,18,7,889,1,20,0
18,6000,139,359,10,3009,8419,8,194,4,1,381,0,0,2
19,9696,52,146,63,1516,4227,7,130,15,2,803,0,19,1
20,7296,316,403,23,2601,2873,4,138,11,10,93,1,6,1
21,3931,821,122,97,1593,3878,7,170,11,15,730,1,6,0
22,361,416,256,100,4102,9196,9,126,14,19,102,1,13,0
23,8103,624,429,34,1230,3863,5,4,0,10,206,1,1,2
24,9962,772,460,66,3389,6886,9,190,6,10,432,0,20,0
25,9327,941,239,52,4510,1591,10,69,5,11,655,1,17,1
26,479,181,138,57,2293,3502,4,157,15,10,667,1,11,1
27,3607,745,448,57,4789,2281,3,62,6,0,566,1,3,1
28,1819,553,77,85,4161,8511,8,129,11,14,672,0,8,1
29,9525,138,491,0,1227,6824,9,162,0,14,360,1,11,0
30,4659,535,222,64,2530,9167,2,14,3,5,335,1,15,2
31,9242,772,70,12,4380,1398,9,88,16,11,561,1,8,0
32,3447,847,353,81,1353,7686,4,144,19,9,844,0,17,2
33,966,546,174,32,2523,2439,10,62,12,5,554,0,13,2
34,9316,791,143,23,1143,9383,7,140,8,5,108,0,6,0
35,7819,191,109,39,2873,2199,5,140,4,9,653,1,1,1
36,5614,19,262,85,3147,1420,4,89,14,0,733,1,14,1
37,6782,459,254,98,1727,7776,2,95,17,10,696,0,19,1
38,3782,328,6,40,2621,8857,8,141,7,19,701,1,16,2
39,4182,889,3,18,2427,9693,9,92,6,10,822,1,8,1
40,3470,960,287,52,4479,1505,5,62,20,12,315,0,16,0
41,4224,440,293,51,3447,1654,2,113,11,17,775,1,4,2
42,5839,817,457,41,455,4693,3,137,10,2,602,0,5,2
43,3077,500,404,26,1513,6179,0,175,5,3,962,0,14,2
44,4819,368,263,15,1289,7418,2,19,13,3,202,0,12,2
45,6592,11,104,96,1440,8192,5,108,2,3,891,0,2,0
46,6756,859,67,8,1209,9661,10,46,9,4,672,1,6,0
47,1031,205,355,99,731,5724,4,101,10,16,871,0,14,2
48,9331,576,89,96,3865,2824,6,40,18,5,770,1,20,1
49,6312,626,460,81,2630,1165,8,37,20,17,537,0,1,0
50,3894,541,454,99,53,2959,3,152,17,3,305,1,1,0
51,4094,872,354,68,1062,8160,7,41,0,8,783,1,13,1
52,9967,219,261,59,4594,9243,4,68,4,3,559,0,10,0
53,1687,969,391,44,2310,8276,0,117,18,7,718,1,13,2
54,5201,192,304,37,825,7745,8,115,7,13,225,0,16,1
